delivery_id,order_id,customer_id,store_location,delivery_date,status,carrier
1,1000,37,Chicago,2023-09-07T00:00:00,Cancelled,DHL
2,1000,264,New York,2022-04-29T00:00:00,Pending,DHL
3,1000,182,Miami,2022-01-16T00:00:00,Delivered,USPS
4,1000,99,Los Angeles,2022-05-23T00:00:00,Cancelled,FedEx
5,1001,237,New York,2021-07-31T00:00:00,Cancelled,UPS
6,1001,169,Chicago,2018-05-06T00:00:00,Delivered,USPS
7,1002,136,New York,2020-03-18T00:00:00,Pending,DHL
8,1002,136,New York,2020-03-21T00:00:00,Cancelled,DHL
9,1000,69,Houston,2021-08-07T00:00:00,Pending,USPS
10,1000,69,Houston,2021-08-04T00:00:00,Cancelled,FedEx
11,1003,154,New York,2019-08-01T00:00:00,In Transit,USPS
12,1001,191,Miami,2020-01-31T00:00:00,In Transit,DHL
13,1001,191,Miami,2020-01-22T00:00:00,Pending,UPS
14,1002,206,Chicago,2018-12-12T00:00:00,Cancelled,DHL
15,1002,108,Miami,2022-02-06T00:00:00,Cancelled,UPS
16,1002,108,Miami,2022-02-15T00:00:00,Delivered,USPS
17,1001,1,Los Angeles,2021-12-11T00:00:00,Pending,UPS
18,1001,1,Los Angeles,2021-12-15T00:00:00,In Transit,UPS
19,1004,133,New York,2022-02-26T00:00:00,Pending,UPS
20,1003,2,Chicago,2019-04-07T00:00:00,Pending,USPS
21,1003,232,Miami,2019-06-23T00:00:00,Delivered,DHL
22,1001,76,Houston,2018-04-03T00:00:00,Delivered,DHL
23,1002,65,Houston,2018-10-03T00:00:00,Delivered,USPS
24,1004,279,Miami,2019-09-29T00:00:00,In Transit,DHL
25,1004,279,Miami,2019-09-24T00:00:00,Delivered,DHL
26,1005,225,Miami,2022-06-01T00:00:00,Delivered,UPS
27,1005,225,Miami,2022-05-28T00:00:00,Cancelled,UPS
28,1005,234,New York,2019-03-14T00:00:00,Pending,USPS
29,1002,148,Los Angeles,2018-07-01T00:00:00,In Transit,UPS
30,1002,148,Los Angeles,2018-06-24T00:00:00,Delivered,USPS
31,1004,87,Chicago,2023-02-09T00:00:00,Pending,DHL
32,1006,284,New York,2020-06-16T00:00:00,Cancelled,FedEx
33,1006,284,New York,2020-06-13T00:00:00,In Transit,USPS
34,1003,19,Houston,2021-04-27T00:00:00,Delivered,USPS
35,1003,19,Houston,2021-05-01T00:00:00,Cancelled,DHL
36,1005,27,Chicago,2021-08-15T00:00:00,In Transit,DHL
37,1005,27,Chicago,2021-08-15T00:00:00,Delivered,FedEx
38,1006,267,Chicago,2023-06-17T00:00:00,Delivered,UPS
39,1006,267,Chicago,2023-06-14T00:00:00,Cancelled,USPS
40,1006,241,Miami,2023-04-09T00:00:00,Delivered,DHL
41,1006,241,Miami,2023-04-18T00:00:00,Pending,FedEx
42,1007,34,Chicago,2019-04-05T00:00:00,In Transit,UPS
43,1007,256,Miami,2023-08-25T00:00:00,Cancelled,FedEx
44,1007,256,Miami,2023-08-23T00:00:00,In Transit,DHL
45,1007,84,New York,2021-07-14T00:00:00,In Transit,FedEx
46,1003,170,Los Angeles,2023-06-18T00:00:00,Delivered,DHL
47,1004,33,Los Angeles,2019-05-16T00:00:00,Delivered,USPS
48,1008,152,Chicago,2022-01-26T00:00:00,Pending,DHL
49,1008,152,Chicago,2022-02-05T00:00:00,Delivered,FedEx
50,1004,252,Houston,2023-06-22T00:00:00,Delivered,USPS
51,1009,180,Chicago,2019-02-09T00:00:00,In Transit,USPS
52,1009,180,Chicago,2019-02-12T00:00:00,Delivered,FedEx
53,1010,179,Chicago,2019-08-01T00:00:00,Cancelled,FedEx
54,1010,179,Chicago,2019-08-03T00:00:00,Cancelled,FedEx
55,1005,28,Houston,2023-07-26T00:00:00,Cancelled,UPS
56,1011,234,Chicago,2023-04-21T00:00:00,Cancelled,USPS
57,1011,234,Chicago,2023-04-08T00:00:00,Pending,UPS
58,1005,265,Los Angeles,2021-09-18T00:00:00,Delivered,DHL
59,1005,265,Los Angeles,2021-09-12T00:00:00,In Transit,USPS
60,1006,130,Houston,2018-07-31T00:00:00,In Transit,FedEx
61,1006,149,Los Angeles,2020-01-24T00:00:00,Delivered,UPS
62,1006,149,Los Angeles,2020-01-19T00:00:00,Pending,UPS
63,1008,34,Miami,2020-05-09T00:00:00,In Transit,USPS
64,1007,77,Los Angeles,2023-05-21T00:00:00,Pending,UPS
65,1007,77,Los Angeles,2023-06-02T00:00:00,Delivered,UPS
66,1008,87,New York,2018-05-06T00:00:00,Pending,FedEx
67,1009,118,Miami,2018-07-06T00:00:00,In Transit,DHL
68,1010,32,Miami,2020-06-29T00:00:00,Cancelled,USPS
69,1010,32,Miami,2020-07-02T00:00:00,In Transit,UPS
70,1009,253,New York,2021-02-26T00:00:00,In Transit,UPS
71,1011,98,Miami,2021-01-29T00:00:00,In Transit,FedEx
72,1012,182,Miami,2018-04-26T00:00:00,In Transit,FedEx
73,1010,144,New York,2018-11-19T00:00:00,Cancelled,FedEx
74,1010,144,New York,2018-11-14T00:00:00,Cancelled,UPS
75,1008,269,Los Angeles,2019-10-27T00:00:00,Cancelled,USPS
76,1013,44,Miami,2021-12-09T00:00:00,Cancelled,DHL
77,1013,44,Miami,2021-12-12T00:00:00,In Transit,UPS
78,1009,162,Los Angeles,2022-04-16T00:00:00,Cancelled,DHL
79,1010,300,Los Angeles,2019-01-06T00:00:00,Delivered,FedEx
80,1014,117,Miami,2023-04-30T00:00:00,Delivered,UPS
81,1014,117,Miami,2023-04-24T00:00:00,Delivered,FedEx
82,1012,216,Chicago,2023-01-01T00:00:00,In Transit,UPS
83,1011,255,New York,2018-06-10T00:00:00,Cancelled,FedEx
84,1011,255,New York,2018-06-14T00:00:00,Pending,UPS
85,1011,6,Los Angeles,2023-04-18T00:00:00,Pending,USPS
86,1007,300,Houston,2021-12-20T00:00:00,Delivered,FedEx
87,1013,231,Chicago,2021-10-19T00:00:00,In Transit,USPS
88,1008,96,Houston,2023-06-07T00:00:00,Delivered,FedEx
89,1014,208,Chicago,2019-02-08T00:00:00,Delivered,USPS
90,1014,208,Chicago,2019-01-28T00:00:00,Pending,UPS
91,1015,77,Miami,2018-09-05T00:00:00,Delivered,UPS
92,1015,240,Chicago,2022-01-18T00:00:00,Delivered,DHL
93,1015,240,Chicago,2022-01-11T00:00:00,In Transit,UPS
94,1012,227,Los Angeles,2019-04-14T00:00:00,Pending,USPS
95,1009,192,Houston,2018-03-03T00:00:00,Pending,UPS
96,1013,41,Los Angeles,2020-01-31T00:00:00,Cancelled,USPS
97,1013,41,Los Angeles,2020-01-26T00:00:00,Cancelled,UPS
98,1014,289,Los Angeles,2021-04-11T00:00:00,In Transit,FedEx
99,1014,289,Los Angeles,2021-04-10T00:00:00,Cancelled,DHL
100,1012,167,New York,2023-04-26T00:00:00,In Transit,USPS
101,1016,206,Chicago,2019-11-22T00:00:00,In Transit,FedEx
102,1016,206,Chicago,2019-11-16T00:00:00,In Transit,UPS
103,1015,133,Los Angeles,2019-01-24T00:00:00,Cancelled,UPS
104,1013,141,New York,2020-07-11T00:00:00,Cancelled,FedEx
105,1017,268,Chicago,2020-11-16T00:00:00,Pending,DHL
106,1018,265,Chicago,2019-04-01T00:00:00,Pending,DHL
107,1016,104,Los Angeles,2021-10-02T00:00:00,In Transit,USPS
108,1016,104,Los Angeles,2021-09-30T00:00:00,Delivered,USPS
109,1016,222,Miami,2019-07-25T00:00:00,Cancelled,USPS
110,1016,222,Miami,2019-07-26T00:00:00,Cancelled,USPS
111,1017,13,Los Angeles,2020-08-27T00:00:00,Pending,FedEx
112,1014,139,New York,2019-04-29T00:00:00,Pending,DHL
113,1010,19,Houston,2021-09-27T00:00:00,Pending,USPS
114,1010,19,Houston,2021-09-29T00:00:00,In Transit,FedEx
115,1019,114,Chicago,2019-02-26T00:00:00,Pending,DHL
116,1019,114,Chicago,2019-03-08T00:00:00,Cancelled,UPS
117,1015,199,New York,2022-06-10T00:00:00,Cancelled,USPS
118,1018,233,Los Angeles,2020-04-11T00:00:00,In Transit,USPS
119,1018,233,Los Angeles,2020-04-20T00:00:00,In Transit,FedEx
120,1017,45,Miami,2023-11-27T00:00:00,In Transit,FedEx
121,1018,240,Miami,2018-08-19T00:00:00,Cancelled,DHL
122,1018,240,Miami,2018-08-21T00:00:00,Delivered,UPS
123,1011,65,Houston,2018-08-28T00:00:00,Delivered,UPS
124,1020,68,Chicago,2022-04-11T00:00:00,In Transit,UPS
125,1020,68,Chicago,2022-04-18T00:00:00,Cancelled,DHL
126,1019,170,Los Angeles,2020-03-07T00:00:00,Delivered,USPS
127,1016,262,New York,2018-11-30T00:00:00,Cancelled,FedEx
128,1020,50,Los Angeles,2022-05-22T00:00:00,In Transit,USPS
129,1020,50,Los Angeles,2022-05-26T00:00:00,Pending,UPS
130,1017,26,New York,2021-11-18T00:00:00,In Transit,USPS
131,1021,97,Los Angeles,2022-12-09T00:00:00,Pending,FedEx
132,1018,126,New York,2023-09-24T00:00:00,Delivered,USPS
133,1022,216,Los Angeles,2018-05-12T00:00:00,Delivered,UPS
134,1023,40,Los Angeles,2020-07-16T00:00:00,Pending,FedEx
135,1023,40,Los Angeles,2020-07-10T00:00:00,Pending,UPS
136,1019,197,New York,2021-06-18T00:00:00,In Transit,UPS
137,1019,197,New York,2021-06-08T00:00:00,Pending,FedEx
138,1012,255,Houston,2021-01-05T00:00:00,Delivered,DHL
139,1012,255,Houston,2020-12-30T00:00:00,Delivered,FedEx
140,1024,241,Los Angeles,2021-11-10T00:00:00,In Transit,DHL
141,1024,241,Los Angeles,2021-11-09T00:00:00,In Transit,UPS
142,1021,285,Chicago,2023-01-24T00:00:00,Delivered,USPS
